time,seq,stamp,x,y,z
1691797891307240584,0,7450000000,0.0,0.0,0.0
1691797891389994915,1,7500000000,-3.331040332454904e-08,1.3701417778122502e-09,3.7236087990777384e-08
1691797891409660196,2,7550000000,-3.3531026844002554e-08,-4.666409481046685e-09,4.7608509134988715e-08
1691797891483410816,3,7600000000,-3.18824540102014e-08,-9.37795618938253e-09,5.4334353905005635e-08
1691797891511682692,4,7650000000,-3.1693563329326935e-08,-1.1614602613008174e-08,5.414706194528662e-08
1691797891586668730,5,7700000000,-3.1510289488778653e-08,-1.383482750583198e-08,5.393081181637172e-08
1691797891612878321,6,7750000000,-3.0216046553732674e-08,-2.843557611598157e-09,4.760280347682056e-08
1691797891698280059,7,7800000000,-3.0060160582934265e-08,7.2706138887213e-09,4.2455251758610764e-08
1691797891719071943,8,7850000000,-3.0006173545871206e-08,1.7353517733909033e-08,3.7361974847272e-08
1691797891786885714,9,7900000000,-3.4540967419616215e-08,1.8553434344426023e-08,3.887641852884372e-08
1691797891813463444,10,7950000000,-3.8988435591136295e-08,1.9384891913887262e-08,4.0579017479558395e-08
1691797891887739577,11,8000000000,-3.168977968925901e-08,-2.8553583941715033e-09,4.450526347454797e-08
1691797891911674109,12,8050000000,-3.022358896487276e-08,-3.0429478936611076e-09,4.6313360257954634e-08
1691797891983109585,13,8100000000,-2.906002194436041e-08,-3.2545437456121813e-09,4.8029921373426994e-08
1691797892011977785,14,8150000000,-2.812394406248586e-08,-3.490329580912998e-09,4.9693870352029996e-08
1691797892091801069,15,8200000000,-2.8329996126785773e-08,-3.7197085411833086e-09,5.067331088071114e-08
1691797892112274512,16,8250000000,-2.941188803617933e-08,-3.900802347800436e-09,5.094999622201613e-08
1691797892186314719,17,8300000000,-3.0589383470669424e-08,-4.041053269787653e-09,5.0956032282556414e-08
1691797892212695728,18,8350000000,-3.0961871289036935e-08,-2.751906702513906e-09,4.7985142970219385e-08
1691797892278793944,19,8400000000,-3.1550911216982065e-08,-1.530175430808356e-09,4.507097983719177e-08
1691797892307747606,20,8450000000,0.0113183949142694,0.0014299458125606,0.0418120212852954
1691797892379713637,21,8500000000,0.0280247423797845,0.0013719265116378,0.0918578207492828
1691797892406262432,22,8550000000,0.0432037487626075,-0.0002998065319843,0.1405186206102371
1691797892474325613,23,8600000000,0.0553956478834152,0.0014190583024173,0.1922626048326492
1691797892507255524,24,8650000000,0.0660487040877342,0.0051880264654755,0.2440747022628784
1691797892582354278,25,8700000000,0.0893152803182601,0.000434235058492,0.304612934589386
1691797892609925447,26,8750000000,0.0956653952598571,0.0033638591412454,0.3579367399215698
1691797892690933493,27,8800000000,0.0920237302780151,0.0089138997718691,0.4078944027423858
1691797892709554294,28,8850000000,0.0928461328148841,0.0060927094891667,0.4593569934368133
1691797892786080288,29,8900000000,0.1009546592831611,0.0037134678568691,0.5266770124435425
1691797892813594427,30,8950000000,0.0986373573541641,0.0058523938059806,0.5790140628814697
